L0000   = $0000
        BMI     L2B99

        BMI     L2B9B

        AND     (L0031),Y
        AND     (L0031),Y
        AND     (L0031),Y
        AND     (L0031),Y
        AND     (L0031),Y
        AND     (L0031),Y
        AND     (L0031),Y
        AND     (L0031),Y
        AND     (L0031),Y
        AND     (L0032),Y
        CLI
        AND     (L0032),Y
        JSR     L4553

        ORA     L4C04
        ROL     L4554
        CLI
.L2BC0
        ROL     L0020,X
        JMP     L5844

        EOR     #$30
        ORA     L5604
.L2BCF
        ROL     L4554
L2BD0 = L2BCF+1
        CLI
        JSR     L4E49

        EOR     L4C3A,Y
        EOR     (L0028,X)
        BVC     L2C31

        AND     L0029
        BIT     L3A59
        ROL     L414D
        EOR     L564F
        EOR     L0020
        EOR     (L0058,X)
        JMP     L4144

        EOR     #$38
        BVC     L2C43

        EOR     (L003A,X)
        CLI
        EOR     (L0008,X)
        BIT     L00BA
        BVC     L2C09

        BRK
.L2C09
        EQUB    $A3

.L2C0C
        LDY     L0060,X
L2C0D = L2C0C+1
        INX
        BRK
        EQUB    $48

        TYA
        BCC     L2C22

        LSR     L0000
        LDY     L0148,X
        CPX     #$05
.L2C22
        BRK
        EQUB    $44

        BCC     L2C31

        LSR     L0000
        BVC     L2C66

.L2C2C
        LDA     L0444,X
L2C2E = L2C2C+2
        CPX     #$11
.L2C31
        PHP
        CPX     L0008
        BRK
        EQUB    $50

        TYA
        BRK
        EQUB    $84

        BVC     L2C75

        LDX     L60BF,Y
        PHP
        BNE     L2C42

        BRK
.L2C42
        EQUB    $48

        CPY     L0005
        BRK
        EQUB    $00

        CPY     #$E0
        ORA     #$00
        INY
        BRK
        EQUB    $50

        STA     (L0036,X)
        LDA     (L0000,X)
        PLA
        EOR     #$5D
        CMP     (L006B,X)
        BCS     L2C22

        RTS

        INX
.L2C66
        ASL     A
        BRK
        EQUB    $00

        STY     L0050
        ADC     L00C4,X
        ORA     #$50
        CLD
        BRK
.L2C75
        EQUB    $E0

        BRK
        EQUB    $00

        BVC     L2CB6

        CPY     L0060
        ORA     L0848
        BNE     L2C88

        BRK
        EQUB    $C4

        ASL     A
        BRK
        EQUB    $04

.L2C89
        RTS

        ASL     L0048
        ORA     #$68
        ASL     L0000,X
        STX     L001A
        CMP     L006B
        DEC     L00C7
        BVC     L2CA2

        PHA
        ASL     L00E0
        ASL     LC400
.L2CA2
        BRK
        EQUB    $04

        RTS

        BVC     L2CAF

        ORA     L1260
        BRK
        EQUB    $64

        BVC     L2CE9

.L2CAF
        TXS
        INY
        RTS

        BVC     L2CBE

        INY
        BRK
        EQUB    $04

        BVC     L2CC9

.L2CBE
        PLA
        RTS

        ORA     L6005,Y
        STX     L0048
        PLA
.L2CC9
        ASL     L4005
        PHA
        ORA     L8544,Y
        RTI

        PHA
        LDY     #$50
        BRK
        EQUB    $64

        CMP     #$CA
        CPY     L0013
        BRK
        EQUB    $48

        ORA     (L00D0),Y
        BRK
        EQUB    $00

        STY     L0050
.L2CE8
        EOR     (L00C8),Y
L2CE9 = L2CE8+1
        RTS

        ORA     L00E4,X
        ASL     L0000,X
        BVC     L2CFE

        INY
        BRK
        EQUB    $03

        RTI

        CLI
        ORA     (L0060),Y
        BRK
        EQUB    $86

        EOR     #$5D
.L2CFE
        CMP     (L006B,X)
        RTS

        ASL     L0050,X
        INY
        PHP
        BRK
        EQUB    $A4

        BVC     L2D49

        LDY     L00C1,X
        RTS

        CPY     L0017
        BRK
        EQUB    $D4

        ASL     A
        BRK
        EQUB    $D8

        BRK
        EQUB    $48

        ORA     L0000,X
        EOR     #$5D
        AND     L006B
        CPY     LD0CD
        ASL     A
        BRK
        EQUB    $61

        CLC
.L2D2C
        CPX     L0019
L2D2D = L2D2C+1
        BRK
        EQUB    $D4

        ASL     L4800
        ASL     L0000,X
        ADC     L001A
        DEC     LCDA4
        BVC     L2D72

        LSR     A
        ADC     (L001D,X)
        BRK
        EQUB    $88

.L2D44
        EOR     LCF01,X
.L2D49
        EOR     (L00D0),Y
        RTS

        CPY     L0010
        BRK
        EQUB    $D0

        ASL     LD800
        BRK
        EQUB    $40

        ASL     L0044
        EOR     (L00D1),Y
        ASL     L0050,X
        AND     L1AD4,Y
        EOR     L56A1,X
        PHA
        EOR     (L00A1),Y
        AND     L5D43,Y
        ROL     LD53A,X
        PLP
        PHA
        ORA     L6002,X
        ASL     L1C48,X
        CLC
        EOR     #$5D
        AND     L006B
        EOR     L44A1,X
        PHA
        ORA     L4500,X
        LSR     A
        TXS
        BNE     L2DE9

        ASL     L8744,X
        BRK
        EQUB    $64

        BVC     L2DE2

        LDY     L00C1,X
        BVC     L2DDF

        BIT     L0044
        AND     (L0000,X)
        EOR     L6B00,X
        EOR     (L00A1),Y
        BVC     L2DEE

        PHA
        JSR     L2244

        RTS

        AND     L0000
        STY     L0050
        LDY     L00C1,X
        BVC     L2DFC

        PHA
        AND     (L0044,X)
        RTS

        ROL     L0000
        EOR     L6BCF,X
        EOR     (L00D0),Y
        BVC     L2E0D

        PHA
        PLA
.L2DDF
        AND     L6007
.L2DE2
        RTS

        ROL     A
        AND     L0058
.L2DE7
        JSR     L8007

L2DE9 = L2DE7+2
        RTS

        PLP
.L2DED
        ROL     L0048
L2DEE = L2DED+1
        BIT     L0050
        AND     (L0007,X)
        PLA
        PLP
        PHA
.L2DFB
        AND     L0007
L2DFC = L2DFB+1
        LDY     #$68
        RTS

        BIT     L2D44
        CLI
        ROL     L0000
.L2E0B
        EOR     LAE52,X
L2E0D = L2E0B+2
        DEC     L005D,X
        RTS

        AND     #$64
        ROL     L0050
        AND     L0068
        ROL     A
        BRK
        EQUB    $44

        EOR     L572A,X
        RTS

        BVC     L2E4D

        LDY     #$44
        PLP
        BVC     L2E51

        INY
.L2E2E
        BMI     L2E38

        ROL     LA007
        PHA
        PLA
.L2E37
        ROL     L2858
L2E38 = L2E37+1
        BIT     L2754
        PHA
        RTS

        BVC     L2E6F

        RTS

.L2E4D
        STA     (L0050,X)
        PHA
        BRK
        EQUB    $A6

        EOR     #$5D
        EOR     L5087,X
        CLI
        ROL     A
        CPX     #$30
        PHP
        PHA
        ROL     L8044
        BVC     L2E99

        CPX     #$30
.L2E6F
        PHP
        RTS

        RTS

        BMI     L2EC6

        ROL     L8A44
        RTS

        PHA
        ORA     (L0060),Y
        AND     (L0054),Y
        BMI     L2EE1

        EOR     L60D8,X
        ORA     L00D9
.L2E88
        ORA     L003A
L2E89 = L2E88+1
        STA     L0660,X
        CMP     L3A05,Y
        JMP     (L099D)

        ROL     L3A44
        LDY     #$39
        ADC     #$86
        EOR     LBCDB,X
        CLI
        BRK
        EQUB    $A5

        EOR     LDC87,X
        CMP     L3A62,X
        INY
        AND     L4147,Y
        EOR     (L00C4,X)
        SEC
        BVC     L2EE2

        DEC     L6788,X
        RTS

        CLC
        EOR     (L0066,X)
.L2EC6
        ADC     L4480
        TXS
        ADC     (L006C,X)
        ORA     L00A1
        PHP
        EOR     LE0DF,X
        LSR     L34C8
        PHP
.L2EE0
        EOR     LDDE0,X
L2EE1 = L2EE0+1
L2EE2 = L2EE0+2
        CPY     L0034
        CPX     L003B
        LSR     L4600
        EOR     LD5FF,X
        CLI
        EOR     (L0034,X)
        PHP
        SBC     (L00D8,X)
        AND     LC44E,Y
        LSR     L4308
        INY
        LSR     L38D0
        LSR     L2480
        EOR     L40E3,X
        PHA
.L2F12
        ROL     L6380,X
        PHA
        AND     L4050,X
        EOR     L44E4,X
        ROL     L4380,X
        RTS

        ROL     L4144,X
        PHA
        RTS

        RTI

        TXS
        PHA
        EOR     (L0080,X)
        EOR     L0044
        LSR     A
        TXS
        PHA
        ADC     L0040,X
        CMP     (L0048,X)
        BPL     L2EE2

        BIT     L0044
        EOR     L4055,X
        BNE     L2FA9

        LSR     L4380
        EOR     L88E5,X
        CPY     L0098
        ADC     L0048
        STY     L0046
        CPY     L0048
        PHA
        DEY
.L2F78
        CPY     L0044
        CMP     L4744,X
        CPX     #$45
        LSR     L4990
        CMP     (L00C2,X)
        BPL     L2FE1

        LSR     A
        ADC     L0080
        BIT     L0044
        INC     L00E7
        LDY     #$48
        CMP     (L0088,X)
        INX
        SBC     #$64
        PHA
        CMP     (L004C,X)
        ASL     L2380,X
        BCC     L2FF3

        DEY
        NOP
        CMP     L4BA0,X
        EOR     L4AC2
        ASL     L6380,X
        RTI

        BCC     L301E

        CMP     L0048
        TAX
        RTS

        JMP     L2400

        EOR     LEB00,X
        CMP     (L0053,X)
        BPL     L2FCC

.L2FCC
        BIT     L0044
        EOR     LEB03,X
        CMP     (L0052,X)
        BPL     L2FD5

.L2FD5
        BIT     L0044
        EOR     LEB01,X
        CMP     (L0054,X)
        BPL     L2FDE

.L2FDE
        BIT     L0044
.L2FE0
        EOR     LEB02,X
L2FE1 = L2FE0+1
        CMP     (L0055,X)
        BPL     L2FE7

        EOR     LEC03,X
        BPL     L2F78

        EOR     L00C4,Y
        EOR     LEC00,X
        LSR     L5010
        CLI
        BRK
        EQUB    $44

.L3000
        EOR     LEC01,X
L3001 = L3000+1
        BVC     L3016

        LDY     #$5D
        CPY     #$00
        EOR     LEC02,X
        EOR     (L0010),Y
        PHP
        RTI

        BVC     L3074

        PHP
        BIT     L0044
.L301E
        EOR     L40ED,X
L3020 = L301E+2
        BNE     L307D

        PHA
        BRK
        EQUB    $83

        EOR     L60EE,X
        CLI
        EOR     L3A41,Y
        BRK
        EQUB    $83

        STY     L0052
        CPY     L00E0
        LSR     L004E,X
        PLA
        CLI
        CLI
        EOR     LA300,X
        PHA
        EOR     L00E0,X
        PHA
        BNE     L30A8

        LSR     L5864
        EOR     L2408,X
        EOR     LF1F0,X
        INY
        EOR     LE04E,X
        EOR     L0827,Y
        SBC     (L0060),Y
        BRK
        EQUB    $63

        BCC     L30BF

        CPY     #$C4
        LSR     L5A68
        DEY
        ADC     L00F1,X
        PLA
        CLI
        RTS

        CPY     L008B
.L307D
        JSR     L4488

        ADC     L00E1,X
        RTS

        LSR     L4588,X
        ADC     L00D4,X
        RTI

        LSR     L6050,X
        INY
        ADC     (L0020,X)
        EOR     L0044
        LDY     #$4D
        CMP     L0050
        CPY     L005F
        JSR     L4480

        RTS

        ADC     (L0050,X)
        EOR     L0044
        INC     L00A3
        BVC     L311C

        RTS

        EOR     L0044
        NOP
        SBC     L0060,X
        ROR     L0080
        PLA
        PHA
        STY     L0046
        PHA
        TXS
        INC     L0042,X
        AND     L0041,X
        STY     L0035
        EOR     (L0071),Y
        PHA
        PLA
        RTI

        DEY
        ADC     #$C2
        BVC     L315D

        DEY
        INC     L6A41
        STY     L0068
        ADC     #$41
        BIT     L0044
        ADC     L00F5,X
        ROR     A
        RTI

        ROL     L0060,X
        PLA
        DEY
        EOR     LFF44
.L311A
        EOR     LDDFF,X
L311C = L311A+2
        EOR     L4EFF,X
        EOR     (L006E),Y
        PHA
        AND     L0080,X
        TXS
        INC     L0062,X
        ADC     L6F41
        DEY
        LSR     L0044
        RTI

        ROR     L7050
        STY     L00B0
        CPY     L48E6
        SED
        SBC     L6BA5,Y
        BVC     L31C1

        INC     L0048
        SED
        SBC     L6BA5,Y
        RTS

.L315C
        BVC     L31CE

L315D = L315C+1
        INC     L0048
        SBC     LDBF8,Y
        LDA     L006B
        BVC     L31DF

        PHA
        BVS     L3153

        PHA
        SBC     LF8DB,Y
        LDA     L006B
        BVC     L31EC

        RTS

        ADC     (L00E6),Y
        PLP
        LDA     L006B
        SED
        SBC     L48FA,Y
        INC     L0048
        LDA     L006B
        SED
        SBC     L60FA,Y
        ROR     L0048,X
        SEI
        INC     L0048
        LDA     L006B
        SBC     LF8DB,Y
        RTS

        BVC     L321A

        INC     L0048
        LDA     L006B
        SBC     LDBF8,Y
        BVC     L3224

        SEI
        INC     L0068
        SBC     L44A3,Y
.L31B9
        LDA     L0050
        ADC     L7B48,Y
.L31C0
        INC     L0048
L31C1 = L31C0+1
        SED
        LDA     L0060
        SEI
.L31CE
        INC     L0048
        SBC     LA3DB,Y
        LDA     L0050
        ADC     L7848,Y
.L31DC
        INC     L0048
        SBC     LA3F8,Y
        LDA     L0050
        PHA
        ADC     L28E6,X
        SED
        LDA     L0044
        ROR     L48E6,X
        SED
        SBC     L44A3,Y
        LDA     L0044
        ROR     L7F50,X
        INC     L0048
        SED
        LDA     L0060
        BVC     L3281

        INC     L0048
        SED
        LDA     L0050
        ROR     L6760,X
        TXA
        BVC     L3255

        PHA
.L3229
        BIT     L6007
L322A = L3229+1
        RTS

        STY     L0048
        AND     L600F
        BVC     L31B9

        PHA
        PHP
        LDY     L00C1,X
.L3240
        BVC     L31C6

L3241 = L3240+1
        PHA
        PHP
        LDY     L00C1,X
        PHA
        STA     (L0060,X)
        PHP
        LDY     L00C1,X
.L3254
        BVC     L31DC

L3255 = L3254+1
        PHA
        BPL     L3261

        LDY     L00C1,X
        PHA
        RTS

.L3261
        STA     L0050
        LDX     L0000
        TXS
        BNE     L32B3

        DEY
        BRK
        EQUB    $64

        TXS
        BNE     L32B9

        PHA
        ADC     (L008B,X)
        PHP
        EOR     #$FF
        PHA
        DEY
        ADC     L00A8
        EOR     L5403,X
        PHA
        BMI     L32DB

        EOR     (L008E),Y
        DEC     L8C44,X
        RTS

        STA     L8852
        INY
.L329A
        LSR     LE620,X
        RTI

.L329E
        EOR     L668D,Y
        STY     L00E6,X
        RTI

        ROR     L0094
        CLI
        STX     L0080,Y
.L32AC
        DEC     L8F48,X
L32AE = L32AC+2
        TXA
.L32B2
        BCC     L329A

L32B3 = L32B2+1
        RTI

        PHA
.L32B8
        STA     L00E6,X
L32B9 = L32B8+1
        RTI

        ADC     L0091
        PHA
        INC     L0020
        EOR     LE693,Y
        RTI

        RTS

        STX     L68C0
        ADC     L00DE,X
        EOR     L5403,X
        DEY
        LDX     L4A00
        EOR     L008D,X
.L32DA
        INC     L0040
L32DB = L32DA+1
        EOR     #$93
.L32DE
        LSR     L0091
        INC     L0040
        STA     L9652
        INC     L0060
        ADC     (L0095,X)
        PHA
        STA     L4700
        EOR     L65FF,X
        RTS

        BVC     L3314

        BRK
        EQUB    $83

        LDY     L9948,X
        BVC     L329E

        ORA     (L00E0,X)
        BRK
        EQUB    $00

        LDY     L9B48,X
